"LOCATION,""INDICATOR"",""SUBJECT"",""MEASURE"",""FREQUENCY"",""TIME"",""Value"",""Flag Codes"""
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",5.504333,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",5.188416,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",4.742844,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",4.69519,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",4.652564,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",4.628345,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",4.239655,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",4.331774,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",4.292443,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",4.98679,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",5.690736,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",6.368427,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",6.376537,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",6.730238,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",7.295547,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",7.301741,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",7.611179,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",7.974164,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",7.99576,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",8.177653,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",8.528641,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",8.039044,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",8.464176,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",9.403427,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",9.456311,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",10.39819,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",10.53103,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",9.729849,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",9.741271,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",10.06697,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",9.39219,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",9.565327,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",9.655457,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",9.208728,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",9.298193,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",8.840273,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",8.490124,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",8.362009,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",7.946779,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",7.643475,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",8.049067,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",7.292816,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",6.657349,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",6.516842,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",5.812354,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",5.535477,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",5.458797,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",23.27404,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",24.6229,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",26.15745,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",27.73393,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",26.61707,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",29.33123,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",24.81454,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",26.3548,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",22.9779,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",24.21046,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",23.48556,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",23.13454,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",22.10195,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",23.6127,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",21.03064,""E"""
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",22.90414,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",22.44469,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",22.58494,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",22.26423,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",22.65666,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",23.00581,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",24.19815,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",24.87959,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",24.69335,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",24.86862,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",25.19149,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",24.72927,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",24.49323,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",25.3514,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",24.73319,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",24.55967,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",24.66506,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",24.56627,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",24.94145,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",25.29897,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",24.66615,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",25.06675,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",24.26878,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",24.94626,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",24.81369,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",25.2409,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",25.18188,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",25.07831,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",25.98809,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",24.83305,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",25.26859,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",25.29192,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",26.35945,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",26.37177,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",26.80436,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",27.30272,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",27.32163,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",27.50714,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",27.48098,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",27.52677,"
"ZAF,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",26.37931,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",8.957342,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",8.991937,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",8.852732,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",8.753456,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",8.551343,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",8.234617,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",8.040486,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",7.801806,""B"""
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",7.439251,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",7.139269,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",7.036441,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",6.866336,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",6.780252,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",6.823459,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",6.923511,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",7.305858,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",8.231731,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",8.798006,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",9.162071,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",9.302676,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",9.549428,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",9.564343,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",9.495498,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",9.500149,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",9.383998,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",9.445073,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",9.69545,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",9.900666,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",10.17179,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",10.3435,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",10.48716,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",10.6962,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",10.85204,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",10.91689,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",10.85447,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",10.65982,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",10.50466,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",10.25184,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",10.09378,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",9.989723,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",9.689754,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",9.575487,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",9.245412,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",9.062558,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",8.842786,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",8.640062,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",8.454927,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",8.218858,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",7.950716,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",7.700734,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",7.54088,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",7.292254,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",7.103326,"
"EU28,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",6.901602,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",6.659891,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",6.606086,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",6.489331,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",6.444645,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",6.265326,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",6.082314,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",5.99398,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",5.812963,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",5.700878,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",5.538865,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",5.547348,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",5.533611,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",5.541687,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",5.682073,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",5.957128,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",6.49718,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",7.474344,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",8.128236,""B"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",8.374359,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",8.401656,""E"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",8.458943,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",8.332147,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",8.217962,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",8.190515,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",7.955052,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",7.94124,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",7.938283,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",7.912553,""B"""
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",7.915406,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",7.927309,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",7.916832,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",7.981929,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",8.034921,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",7.958535,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",7.841772,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",7.672714,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",7.57775,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",7.380247,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",7.319635,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",7.137457,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",6.964313,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",6.872926,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",6.675713,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",6.564564,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",6.446278,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",6.354774,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",6.324137,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",6.185944,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",6.034849,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",5.821627,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",5.705628,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",5.505862,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",5.396533,"
"OECD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",5.309737,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",9.082862,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",9.052427,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",8.925978,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",8.790293,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",8.640602,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",8.340945,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",8.134663,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",7.893253,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",7.596139,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",7.381281,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",7.39137,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",7.143808,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",7.123187,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",7.264379,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",7.475255,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",7.900555,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",8.842188,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",9.351282,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",9.799213,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",9.985893,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",10.11455,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",10.13525,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",10.0344,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",10.00186,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",9.921119,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",9.936466,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",10.18834,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",10.46934,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",10.83879,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",11.19485,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",11.46389,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",11.73566,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",11.91075,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",12.00397,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",11.98856,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",11.86396,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",11.8237,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",11.61878,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",11.54455,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",11.42888,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",11.15262,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",11.01565,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",10.69883,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",10.50879,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",10.32272,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",10.11418,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",9.906508,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",9.696309,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",9.407386,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",9.137435,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",8.935347,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",8.689426,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",8.517068,"
"EA19,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",8.297543,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",11.58846,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",11.3089,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",11.02878,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",10.89851,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",10.8813,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",11.11654,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",11.50259,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",11.59755,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",11.58565,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",11.80422,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",12.2999,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",12.54863,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",11.74732,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",12.10573,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",11.64803,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",11.82359,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",11.17842,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",11.22083,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",10.62434,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",10.49517,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",10.39591,"
"COL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",10.66541,"
